Amaankuk Meteghllugwenkuk Ilughaghnighullghiik

amaankuk	amaa-~sf-w:(e)nkuk[N→N][N][Abs][Unpd][Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-~:(ng₁)u[V→V]-–ghte[V→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghuliigh-–ghte[V→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghuliigh-–ghte[V→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghuliigh-–ghte[V→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghuliigh-te[V→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghuliigh-te[V→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghuliigh-te[V→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghuliigh-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghuliigh-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghuliigh-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghula-aq[V→N]-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-aq[V→N]-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-aq[V→N]-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghula-aq[V→N]-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-aq[V→N]-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-aq[V→N]-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghula-aq[V→N]-––i[N→V]-–ghte[V→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-aq[V→N]-––i[N→V]-–ghte[V→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-aq[V→N]-––i[N→V]-–ghte[V→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghula-aq[V→N]-––igh[N→V]-–ghte[V→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-aq[V→N]-––igh[N→V]-–ghte[V→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-aq[V→N]-––igh[N→V]-–ghte[V→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghula-aq[V→N]-––igh[N→V]-te[V→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-aq[V→N]-––igh[N→V]-te[V→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-aq[V→N]-––igh[N→V]-te[V→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghula-aq[V→N]-––igh[N→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-aq[V→N]-––igh[N→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-aq[V→N]-––igh[N→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghula-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghula-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghula-––i[N→V]-–ghte[V→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-––i[N→V]-–ghte[V→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-––i[N→V]-–ghte[V→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghula-––igh[N→V]-–ghte[V→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-––igh[N→V]-–ghte[V→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-––igh[N→V]-–ghte[V→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghula-––igh[N→V]-te[V→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-––igh[N→V]-te[V→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-––igh[N→V]-te[V→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghula-––igh[N→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-––igh[N→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-––igh[N→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghula-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghula-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghula-~i[V→V]-–ghte[V→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-~i[V→V]-–ghte[V→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-~i[V→V]-–ghte[V→V]-@₁lleqe[V→V][V][Intr][Ind][1Sg]
aghuliighllequnga	aghula-igh[N→V]-–ghte[V→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-igh[N→V]-–ghte[V→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-igh[N→V]-te[V→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-igh[N→V]-te[V→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-igh[N→V]-@₁lleqe[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghuliighllequnga	aghula-igh[N→V]-@₁lleqe[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]

------------------------


------------------------
