Sikiggaam Puughneqguutkanga Meteghllugruk

meteghllugruk	meteghllug-–ghruk[N→N][N][Abs][Unpd][Sg]
atuusimakanga	atugh-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
atuusimakanga	atugh-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
atuusimakanga	atugh-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
atuusimakanga	atugh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
atuusimakanga	atugh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
atuusimakanga	atugh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
atuusimakanga	atugh-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
atuusimakanga	atugh-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
atuusimakanga	atugh-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
atuusimakanga	atugh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
atuusimakanga	atugh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
atuusimakanga	atugh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
atuusimakanga	atugh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
atuusimakanga	atugh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
atuusimakanga	atugh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
atuusimakanga	atugh-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
atuusimakanga	atugh-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
atuusimakanga	atugh-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
atuusimakanga	atugh-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
atuusimakanga	atugh-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
atuusimakanga	atugh-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
atuusimakanga	atugh-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
atuusimakanga	atugh-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
atuusimakanga	atugh-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
atuusimakanga	atugh-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]

iiggmineng	iigge[N][Abl_Mod][4SgPoss][PlPosd]
iiggmineng	iigge[N][Abl_Mod][4SgPoss][SgPosd]

saguyaqluni	saguyagh-~–ke[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saguyaqluni	saguyagh-~–ke[N→V][V][Intr][Sbrd][3Sg]
saguyaqluni	saguyagh-~–ke[N→N]-te[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saguyaqluni	saguyagh-~–ke[N→N]-te[N→V][V][Intr][Sbrd][3Sg]

------------------------


------------------------
"Qung qughlung qughlung, qung qughlung!

------------------------
Qung qughlung qughlung, qung qughlung!

------------------------
Qung qughlung quneghtepallaghqaaghluten,

------------------------
qung qughlung!

------------------------
Qung qughlung avleghtepallaghqaaghluten,

------------------------
qung qughlung!"

------------------------


------------------------
Meteghllugrugnguq aghulamalghii yaagpagtaghtaqluni sighlamalghii atuusatni.

meteghllugrugnguq	meteghllug-–ghruk[N→N][N][Abs][Unpd][Sg]-nguq[Encl]

aghulamalghii	aghula-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aghulamalghii	aghula-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]

yaagpagtaghtaqluni	yaag-@₁–ghpagte[V→V]-~aghte[V→V]-~(g₁)aqe[V→V]-te[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-@₁–ghpagte[V→V]-~aghte[V→V]-~(g₁)aqe[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-@₁–ghpagte[V→V]-~aghtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-@₁–ghpagte[V→V]-~aghtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaagpagte-~aghte[V→V]-~(g₁)aqe[V→V]-te[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaagpagte-~aghte[V→V]-~(g₁)aqe[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaagpagte-~aghtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaagpagte-~aghtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-pag[V→V]-–ghte[V→V]-~aghte[V→V]-~(g₁)aqe[V→V]-te[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-pag[V→V]-–ghte[V→V]-~aghte[V→V]-~(g₁)aqe[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-pag[V→V]-–ghte[V→V]-~aghtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-pag[V→V]-–ghte[V→V]-~aghtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-pag[V→V]-(s)ta[V→N]-–ghte[N→V]-~(g₁)aqe[V→V]-te[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-pag[V→V]-(s)ta[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-pag[V→V]-te[V→V]-~aghte[V→V]-~(g₁)aqe[V→V]-te[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-pag[V→V]-te[V→V]-~aghte[V→V]-~(g₁)aqe[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-pag[V→V]-te[V→V]-~aghtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-pag[V→V]-te[V→V]-~aghtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-pag[V→V]-tagh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-te[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-pag[V→V]-tagh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-pag[V→V]-tagh[V→V]-(s)ta[V→N]-qe[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-pag[V→V]-tagh[V→V]-(s)ta[V→N]-qe[N→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-pag[V→V]-tagh[V→V]-(s)ta[V→N]-qe[N→N]-te[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-pag[V→V]-tagh[V→V]-(s)ta[V→N]-qe[N→N]-te[N→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-pag[V→V]-tagh[V→V]-te[V→V]-~(g₁)aqe[V→V]-te[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-pag[V→V]-tagh[V→V]-te[V→V]-~(g₁)aqe[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-pag[V→V]-tagh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
yaagpagtaghtaqluni	yaag-pag[V→V]-tagh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Intr][Sbrd][3Sg]

sighlamalghii	sighla-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
sighlamalghii	sighla-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]

atuusatni	aw-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	aw-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	aw-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	aw-–tu[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	aw-–tu[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	aw-–tu[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	aw-–tu[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	aw-–tu[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	aw-–tu[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	aw-–tu[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	aw-–tu[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	aw-–tu[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	aw-–tu[N→V]-~:(u)te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	aw-–tu[N→V]-~:(u)te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	aw-–tu[N→V]-~:(u)te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	aw-–tu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	aw-–tu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	aw-–tu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	aw-–tu[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	aw-–tu[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	aw-–tu[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	aw-–tu[N→V]-–ghte[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	aw-–tu[N→V]-–ghte[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	aw-–tu[N→V]-–ghte[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	atugh-–ghte[N→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	atugh-–ghte[N→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	atugh-–ghte[N→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	atugh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	atugh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	atugh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	atugh-–ghte[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	atugh-–ghte[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	atugh-–ghte[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	atugh-@₁~:(u)te[V→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	atugh-@₁~:(u)te[V→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	atugh-@₁~:(u)te[V→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	atugh-te[N→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	atugh-te[N→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	atugh-te[N→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	atugh-te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	atugh-te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	atugh-te[V→V]-@₁~:(u)te[V→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	atugh-~:(u)te[V→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	atugh-~:(u)te[V→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	atugh-~:(u)te[V→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	atugh-~:(u)te[V→N]-te[N→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	atugh-~:(u)te[V→N]-te[N→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	atugh-~:(u)te[V→N]-te[N→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	atugh-~:(ng₁)u[N→V]-te[V→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	atugh-~:(ng₁)u[N→V]-te[V→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	atugh-~:(ng₁)u[N→V]-te[V→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	atugh-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	atugh-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	atugh-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	atugh-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	atugh-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	atugh-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	atugh-~:(ng₁)u[V→V]-te[V→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	atugh-~:(ng₁)u[V→V]-te[V→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	atugh-~:(ng₁)u[V→V]-te[V→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	atugh-~:(ng₁)u[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	atugh-~:(ng₁)u[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	atugh-~:(ng₁)u[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V][V][Trns][CnsqI][3Sg][4Sg]
atuusatni	atugh-~:(ng₁)u[V→V]-~:(u)te[V→N]-te[N→V][V][Trns][CnsqI][3Pl][4Sg]
atuusatni	atugh-~:(ng₁)u[V→V]-~:(u)te[V→N]-te[N→V][V][Trns][CnsqI][3Du][4Sg]
atuusatni	atugh-~:(ng₁)u[V→V]-~:(u)te[V→N]-te[N→V][V][Trns][CnsqI][3Sg][4Sg]

------------------------
Sikiggaam atuutmi quneghqennallgha kaasagu, Meteghlluk quunghaghsimalghii.

atuutmi	atuute[N][Loc][Unpd][Sg]
atuutmi	atuute[N][Rel][4SgPoss][PlPosd]
atuutmi	atuute[N][Rel][4SgPoss][SgPosd]
atuutmi	atugh-~:(ng₁)u[N→V]-~:(u)te[V→N][N][Loc][Unpd][Sg]
atuutmi	atugh-~:(ng₁)u[N→V]-~:(u)te[V→N][N][Rel][4SgPoss][PlPosd]
atuutmi	atugh-~:(ng₁)u[N→V]-~:(u)te[V→N][N][Rel][4SgPoss][SgPosd]
atuutmi	atugh-~:(ng₁)u[V→V]-~:(u)te[V→N][N][Loc][Unpd][Sg]
atuutmi	atugh-~:(ng₁)u[V→V]-~:(u)te[V→N][N][Rel][4SgPoss][PlPosd]
atuutmi	atugh-~:(ng₁)u[V→V]-~:(u)te[V→N][N][Rel][4SgPoss][SgPosd]
atuutmi	atugh-~:(u)te[V→N][N][Loc][Unpd][Sg]
