aafkagh               	VerbIntr; ! to burst
efsug                 	VerbIntr; ! to shake or brush off dirt or snow
efsug                 	VerbTrns; ! to shake or brush off dirt or snow
efsulqutaagh          	VerbIntr; ! to stall in sailing; to shake
efsulqutaagh          	VerbTrns; ! to stall in sailing; to shake
ege                   	VerbIntr; ! to render
ege                   	VerbTrns; ! to render
egge                  	VerbIntr; ! to crimp boot soles with one’s teeth
egge                  	VerbTrns; ! to crimp boot soles with one’s teeth
eggmagh               	VerbIntr; ! to repeatedly bite; to bite on (it)
eggmagh               	VerbTrns; ! to repeatedly bite; to bite on (it)
eggmiigh              	VerbIntr; ! to hold something clamping it between upper and lower teeth
eggmiigh              	VerbTrns; ! to hold something clamping it between upper and lower teeth
eggmillgha            	VerbIntr; ! to speak or simply vocalize in anger or contempt while clamping one's lower lip between one's teeth
eggmillgha            	VerbTrns; ! to speak or simply vocalize in anger or contempt while clamping one's lower lip between one's teeth
eggneke               	VerbIntr; ! to go straight through without stopping
eggneke               	VerbTrns; ! to go straight through without stopping
eggngighteqe          	VerbIntr; ! to try to complete a task; to make an effort
eggngighteqe          	VerbTrns; ! to try to complete a task; to make an effort
eghhe                 	VerbIntr; ! to have dermatitis; to have dry, flaky, whitish skin patches especially on the face
eghhe                 	VerbTrns; ! to have dermatitis; to have dry, flaky, whitish skin patches especially on the face
eghhwaaqaghte         	VerbIntr; ! to thrust into a hole; to thrust something into, or get something thrust into, one's throat
eghhwaaqaghte         	VerbTrns; ! to thrust into a hole; to thrust something into, or get something thrust into, one's throat
eghqaalingite         	VerbIntr; ! to be thrifty; to not discard things; to not be wasteful
eghqaalingite         	VerbTrns; ! to be thrifty; to not discard things; to not be wasteful
eghqaataqe            	VerbIntr; ! to be spread out; to be scattered; to scatter; to discard many things at once
eghqaataqe            	VerbTrns; ! to be spread out; to be scattered; to scatter; to discard many things at once
eghqwaagh             	VerbIntr; ! to make an offering of food
eghqwaagh             	VerbTrns; ! to make an offering of food
eghte                	VerbIntr; ! to dawn; for day to break
eghte                	VerbTrns; ! to dawn; for day to break
eghte                	VerbIntr; ! to recur; to happen again; to repeat
eghte                	VerbTrns; ! to recur; to happen again; to repeat
egmigh                	VerbIntr; ! to rush by without stopping; to go all the way to one’s destination without stopping
egmigh                	VerbTrns; ! to rush by without stopping; to go all the way to one’s destination without stopping
egnaangite            	VerbIntr; ! to be slow or slothful
egnaangite            	VerbTrns; ! to be slow or slothful
egte                  	VerbIntr; ! to throw away
egte                  	VerbTrns; ! to throw away
egtugte               	VerbIntr; ! to have a pounding heart
egtugte               	VerbTrns; ! to have a pounding heart
egtugute             	VerbIntr; ! to get worried
egtugute             	VerbTrns; ! to get worried
egtugute             	VerbIntr; ! to gather
egtugute             	VerbTrns; ! to gather
egyug                 	VerbIntr; ! to act too soon without considering the consequences
egyug                 	VerbTrns; ! to act too soon without considering the consequences
egzinga               	VerbIntr; ! to be all scratched up (of walrus hide)
egzinga               	VerbTrns; ! to be all scratched up (of walrus hide)
ellmiga               	VerbIntr; ! to feel paranoid
ellmiga               	VerbTrns; ! to feel paranoid
ellmigute             	VerbIntr; ! to become permanent or almost so (of stain or odor)
ellmigute             	VerbTrns; ! to become permanent or almost so (of stain or odor)
ellmikaghti           	VerbIntr; ! to have one's words come back at one adversely
ellmikaghti           	VerbTrns; ! to have one's words come back at one adversely
ellngaghseketagh     	VerbIntr; ! to drain completely
ellngaghseketagh     	VerbTrns; ! to drain completely
ellngagh              	VerbIntr; ! to leak out liquid (as from hole in container)
ellngagh              	VerbTrns; ! to leak out liquid (as from hole in container)
elpegrightugh         	VerbIntr; ! to sense something
elpegrightugh         	VerbTrns; ! to sense something
elqemsiighwagh        	VerbIntr; ! to be delirious; to doze lightly dreaming a little
elqemsiighwagh        	VerbTrns; ! to be delirious; to doze lightly dreaming a little
elqiigh               	VerbIntr; ! to use one's hand as a sunshade; to put on a peak-cap or visor
elqiigh               	VerbTrns; ! to use one's hand as a sunshade; to put on a peak-cap or visor
elqughaghte           	VerbIntr; ! to hit on the mark; to get (it) just right
elqughaghte           	VerbTrns; ! to hit on the mark; to get (it) just right
elqughtagh            	VerbIntr; ! to confront one concerning his accusations against you
elqughtagh            	VerbTrns; ! to confront one concerning his accusations against you
elqughte              	VerbIntr; ! to tell the facts about something no matter how unpleasant they may be
elqughte              	VerbTrns; ! to tell the facts about something no matter how unpleasant they may be
elqughute             	VerbIntr; ! to do something right; to behave correctly
elqughute             	VerbTrns; ! to do something right; to behave correctly
elqughutngagh         	VerbIntr; ! to be lucky
elqughutngagh         	VerbTrns; ! to be lucky
eltekeltagh           	VerbIntr; ! to giggle; to snicker
eltekeltagh           	VerbTrns; ! to giggle; to snicker
elte                  	VerbIntr; ! to leak air (out); to deflate
elte                  	VerbTrns; ! to leak air (out); to deflate
eltugh                	VerbIntr; ! to be stuck; to be caught; to be unable to proceed
eltugh                	VerbTrns; ! to be stuck; to be caught; to be unable to proceed
emsighqe              	VerbIntr; ! to mend by sewing
emsighqe              	VerbTrns; ! to mend by sewing
epesigh               	VerbIntr; ! to smother or suffocate; to air out
epesigh               	VerbTrns; ! to smother or suffocate; to air out
epe                   	VerbIntr; ! to become stale; to become flat-tasting
epe                   	VerbTrns; ! to become stale; to become flat-tasting
esavghagh             	VerbIntr; ! to move boat on sea ice using small sled
esavghagh             	VerbTrns; ! to move boat on sea ice using small sled
esghaghlaataqu        	VerbIntr; ! to ignore the wishes of another because one can do so
esghaghlaataqu        	VerbIntr; ! to look down on and act accordingly
esghaghlaataqu        	VerbTrns; ! to ignore the wishes of another because one can do so
esghaghlaataqu        	VerbTrns; ! to look down on and act accordingly
esghaghte             	VerbIntr; ! to show
esghaghte             	VerbTrns; ! to show
esghaghtugh           	VerbIntr; ! to take a good look at (the target)
esghaghtugh           	VerbTrns; ! to take a good look at (the target)
esghagh               	VerbIntr; ! to open one's eyes; to see
esghagh               	VerbTrns; ! to open one's eyes; to see
esghaghwaagh         	VerbIntr; ! to look carefully at something
esghaghwaagh         	VerbTrns; ! to look carefully at something
esghaghwaagh         	VerbIntr; ! to have visions; to have hallucinations
esghaghwaagh         	VerbTrns; ! to have visions; to have hallucinations
esghalluug            	VerbIntr; ! to angrily look at someone 
esghalluug            	VerbTrns; ! to angrily look at someone 
esghapagsagh          	VerbIntr; ! to show off
esghapagsagh          	VerbTrns; ! to show off
esghapag              	VerbIntr; ! to watch; to look at
esghapag              	VerbTrns; ! to watch; to look at
esghapiqu             	VerbIntr; ! to look or act haughty or arrogant
esghapiqu             	VerbTrns; ! to look or act haughty or arrogant
esghaqagh             	VerbIntr; ! to glance at; to open one's eyes briefly
esghaqagh             	VerbTrns; ! to glance at; to open one's eyes briefly
esghaqu               	VerbIntr; ! to look around now and then for (it)
esghaqu               	VerbTrns; ! to look around now and then for (it)
esiqaghte             	VerbIntr; ! to splash
esiqaghte             	VerbTrns; ! to splash
esiqghute             	VerbIntr; ! to toss out liquid
esiqghute             	VerbTrns; ! to toss out liquid
esiqghuute            	VerbIntr; ! to splash when hitting the water hard
esiqghuute            	VerbTrns; ! to splash when hitting the water hard
eskiitiinga           	VerbIntr; ! to ice-skate
eskiitiinga           	VerbTrns; ! to ice-skate
eslakeraagh           	VerbIntr; ! to hesitate due to bad weather
eslakeraagh           	VerbTrns; ! to hesitate due to bad weather
eslallekerghagh       	VerbIntr; ! to rain only a little
eslallekerghagh       	VerbTrns; ! to rain only a little
eslallugughte         	VerbIntr; ! to rain
eslallugughte         	VerbTrns; ! to rain
eslaneghsite          	VerbIntr; ! to improve the weather through shamanism
eslaneghsite          	VerbTrns; ! to improve the weather through shamanism
eslasugnite           	VerbIntr; ! to be sky-blue
eslasugnite           	VerbTrns; ! to be sky-blue
eslege                	VerbIntr; ! to be stout; thick in diameter
eslege                	VerbTrns; ! to be stout; thick in diameter
esleqe                	VerbIntr; ! to fill up full ; to become full (of the moon)
esleqe                	VerbTrns; ! to fill up full ; to become full (of the moon)
esleqnga              	VerbIntr; ! to be full; to be full (of the moon)
esleqnga              	VerbTrns; ! to be full; to be full (of the moon)
eslugh                	VerbIntr; ! to go south; to travel with the wind
eslugh                	VerbTrns; ! to go south; to travel with the wind
esnegrakegte          	VerbIntr; ! to be very dark in color
esnegrakegte          	VerbTrns; ! to be very dark in color
esneli                	VerbIntr; ! to prepare edge of walrus skin for splitting
esneli                	VerbTrns; ! to prepare edge of walrus skin for splitting
esnevagh              	VerbIntr; ! to approach the coast from the sea
esnevagh              	VerbTrns; ! to approach the coast from the sea
esnighagh             	VerbIntr; ! to squirt; to flow out forcefully
esnighagh             	VerbTrns; ! to squirt; to flow out forcefully
esnighqwagh           	VerbIntr; ! to beachcomb
esnighqwagh           	VerbTrns; ! to beachcomb
esnighte              	VerbIntr; ! to go along the shore; to beachcomb; to walk around
esnighte              	VerbTrns; ! to go along the shore; to beachcomb; to walk around
esnigh                	VerbIntr; ! to bruise
esnigh                	VerbTrns; ! to bruise
esni                  	VerbIntr; ! to prepare edge of walrus skin for splitting
esni                  	VerbTrns; ! to prepare edge of walrus skin for splitting
esquughqe             	VerbIntr; ! to be covered with mosquito bites
esquughqe             	VerbTrns; ! to be covered with mosquito bites
estaaghagh            	VerbIntr; ! to slide down repeatedly
estaaghagh            	VerbTrns; ! to slide down repeatedly
esteggaghte           	VerbIntr; ! to get a blister; to scrape a layer off a layer of one’s skin
esteggaghte           	VerbTrns; ! to get a blister; to scrape a layer off a layer of one’s skin
esteg                 	VerbIntr; ! to delaminate; to peel off in layers; to skin (it – not carcass); to slide down (of pants, socks, etc.)
esteg                 	VerbTrns; ! to delaminate; to peel off in layers; to skin (it – not carcass); to slide down (of pants, socks, etc.)
esteqe                	VerbIntr; ! to persevere; to endure; to tense muscles and keep them tensed
esteqe                	VerbTrns; ! to persevere; to endure; to tense muscles and keep them tensed
este                  	VerbIntr; ! to leak air (out); to deflate
este                  	VerbTrns; ! to leak air (out); to deflate
estugigh              	VerbIntr; ! to trim one’s nails
estugigh              	VerbTrns; ! to trim one’s nails
estugmig              	VerbIntr; ! to scratch with fingernails; to protect using the claws; to beat with hoofs
estugmig              	VerbTrns; ! to scratch with fingernails; to protect using the claws; to beat with hoofs
estulgha              	VerbIntr; ! to go forward fast especially when sliding downward
estulgha              	VerbTrns; ! to go forward fast especially when sliding downward
estullugte            	VerbIntr; ! to tie knot at the end of a rope to keep it from slipping out of something
estullugte            	VerbTrns; ! to tie knot at the end of a rope to keep it from slipping out of something
estu                  	VerbIntr; ! to slide
estu                  	VerbTrns; ! to slide
ete                   	VerbIntr; ! to be
ete                   	VerbTrns; ! to be
evelegtagh            	VerbIntr; ! to vibrate; to bounce
evelegtagh            	VerbTrns; ! to vibrate; to bounce
evlegh                	VerbIntr; ! to shimmer; to glitter; to be shiny
evlegh                	VerbTrns; ! to shimmer; to glitter; to be shiny
evleqegte             	VerbIntr; ! to be shiny
evleqegte             	VerbTrns; ! to be shiny
gaagh                 	VerbIntr; ! to cook
gaagh                 	VerbTrns; ! to cook
gagsawi               	VerbIntr; ! to be in a hurry
gagsawi               	VerbTrns; ! to be in a hurry
gaymaangike           	VerbIntr; ! to be able to do something (?)
gaymaangike           	VerbTrns; ! to be able to do something (?)
gaymaangitke          	VerbIntr; ! to probably be continuing despite anything; to use wastefully
gaymaangitke          	VerbTrns; ! to probably be continuing despite anything; to use wastefully
gaymaawi              	VerbIntr; ! to be completely engrossed in what one is doing; to use something extravagantly; to enjoy life; to live in satisfaction
gaymaawi              	VerbTrns; ! to be completely engrossed in what one is doing; to use something extravagantly; to enjoy life; to live in satisfaction
gelgaghniigh          	VerbIntr; ! to commit adultery
gelgaghniigh          	VerbTrns; ! to commit adultery
geve                  	VerbIntr; ! to render oil from fat; to compress; to slip one’s mind
geve                  	VerbTrns; ! to render oil from fat; to compress; to slip one’s mind
gevragh               	VerbIntr; ! to ooze out
gevragh               	VerbTrns; ! to ooze out
ggaagiite             	VerbIntr; ! to become dull through long use
ggaagiite             	VerbTrns; ! to become dull through long use
ggiighsi              	VerbIntr; ! to be in pain from a wound
ggiighsi              	VerbTrns; ! to be in pain from a wound
ggiightenge           	VerbIntr; ! to hurt (of wound)
ggiightenge           	VerbTrns; ! to hurt (of wound)
ggiinaghruugte        	VerbIntr; ! to get a sick, tired expression; to frown at someone
ggiinaghruugte        	VerbTrns; ! to get a sick, tired expression; to frown at someone
ggiisaqu              	VerbIntr; ! to keep on clenching one’s the teeth (often of a polar bear)
ggiisaqu              	VerbTrns; ! to keep on clenching one’s the teeth (often of a polar bear)
ggiiste               	VerbIntr; ! to clench one's teeth
ggiiste               	VerbTrns; ! to clench one's teeth
gginaghlluugte        	VerbIntr; ! to get a sick, tired expression; to frown at someone
gginaghlluugte        	VerbTrns; ! to get a sick, tired expression; to frown at someone
gginaghsi             	VerbIntr; ! to come to know or recognize (a person)
gginaghsi             	VerbTrns; ! to come to know or recognize (a person)
gginasaghqugh         	VerbIntr; ! to look right in the eye; to come face to face with
gginasaghqugh         	VerbTrns; ! to look right in the eye; to come face to face with
gginasaghte           	VerbIntr; ! to hit in the face or front
gginasaghte           	VerbTrns; ! to hit in the face or front
ggutangigh            	VerbIntr; ! to lose a tooth (naturally or through extraction); to extract a tooth
ggutangigh            	VerbTrns; ! to lose a tooth (naturally or through extraction); to extract a tooth
gguta                 	VerbIntr; ! tooth
gguta                 	VerbTrns; ! tooth
gguusiqe              	VerbIntr; ! to have a toothache
gguusiqe              	VerbTrns; ! to have a toothache
gguutngigh            	VerbIntr; ! to lose a tooth (naturally or through extraction); to extract a tooth
gguutngigh            	VerbTrns; ! to lose a tooth (naturally or through extraction); to extract a tooth
ghemru                  VerbIntr; ! to envy another's success in hunting
ghemru                  VerbTrns; ! to envy another's success in hunting
ghemrug      	        VerbIntr; ! to envy another's success in hunting
ghemrug      	        VerbTrns; ! to envy another's success in hunting
gheve                 	VerbIntr; ! to fade; to discolor; to calm down after anger; to have the dirt get washed out
gheve                 	VerbTrns; ! to fade; to discolor; to calm down after anger; to have the dirt get washed out
ghevraag              	VerbIntr; ! to be pale
ghevraag              	VerbTrns; ! to be pale
ghhataghqe              VerbIntr; ! to peel off
ghhataghqe              VerbTrns; ! to peel off
ghhataghqugh         	VerbIntr; ! to peel off
ghhataghqugh         	VerbTrns; ! to peel off
ghhatagh              	VerbIntr; ! to lift off from the surface
ghhatagh              	VerbTrns; ! to lift off from the surface
ghhiighsagh           	VerbIntr; ! to break in (machinery, vehicle, etc.)
ghhiighsagh           	VerbTrns; ! to break in (machinery, vehicle, etc.)
ghhiigh               	VerbIntr; ! to get broken in (of a new item)
ghhiigh               	VerbTrns; ! to get broken in (of a new item)
ghhiitagh             	VerbIntr; ! to pluck
ghhiitagh             	VerbTrns; ! to pluck
ghhuughaghte          	VerbIntr; ! to be washed away by high water
ghhuughaghte          	VerbTrns; ! to be washed away by high water
ghhuughagh            	VerbIntr; ! to inhale and exhale forcefully; to pant
ghhuughagh            	VerbTrns; ! to inhale and exhale forcefully; to pant
ghhuughpagtagh        	VerbIntr; ! to puff up in various places; to bubble, to blister
ghhuughpagtagh        	VerbTrns; ! to puff up in various places; to bubble, to blister
ghhuugh               	VerbIntr; ! to inflate
ghhuugh               	VerbTrns; ! to inflate
ghhuuligh             	VerbIntr; ! to load (a gun)
ghhuuligh             	VerbTrns; ! to load (a gun)
ghhuute               	VerbIntr; ! to be cold (of humans and animals)
ghhuute               	VerbTrns; ! to be cold (of humans and animals)
ghhuu                 	VerbIntr; ! to freeze (to death); to die by freezing
ghhuu                 	VerbTrns; ! to freeze (to death); to die by freezing
ghhuuyugaghte         	VerbIntr; ! to have chills going up and down the spine
ghhuuyugaghte         	VerbTrns; ! to have chills going up and down the spine
ghhuuyugniighsagh     	VerbIntr; ! to dress for the cold
ghhuuyugniighsagh     	VerbTrns; ! to dress for the cold
ghhuuyug              	VerbIntr; ! to feel chills as from illness
ghhuuyug              	VerbTrns; ! to feel chills as from illness
guughqe               	VerbIntr; ! to bend over forward
guughqe               	VerbIntr; ! to bend over forward putting the head down
guughqe               	VerbTrns; ! to bend over forward
guughqe               	VerbTrns; ! to bend over forward putting the head down
guughte               	VerbIntr; ! to bend one’s head down
guughte               	VerbTrns; ! to bend one’s head down
guullaataqu           	VerbIntr; ! to shoot very well; to catch lots of seals; to dance very well
guullaataqu           	VerbTrns; ! to shoot very well; to catch lots of seals; to dance very well
guunniighnaqe         	VerbIntr; ! to go out to hunt; to go out to pick a fight
guunniighnaqe         	VerbTrns; ! to go out to hunt; to go out to pick a fight
guunniigh             	VerbIntr; ! to shoot at game; to pick a fight with
guunniigh             	VerbTrns; ! to shoot at game; to pick a fight with
guusagh               	VerbIntr; ! to misfire; to fail to shoot
guusagh               	VerbTrns; ! to misfire; to fail to shoot
guuteste              	VerbIntr; ! to start (engine)
guuteste              	VerbTrns; ! to start (engine)
guute                 	VerbIntr; ! to shoot; to dance or otherwise act vigorously; to start (engine)
guute                 	VerbTrns; ! to shoot; to dance or otherwise act vigorously; to start (engine)
ifkaghte              	VerbIntr; ! to drop (accidentally or intentionally); to kill
ifkaghte              	VerbTrns; ! to drop (accidentally or intentionally); to kill
ifkagh                	VerbIntr; ! to fall from height; to drop (accidentally)
ifkagh                	VerbTrns; ! to fall from height; to drop (accidentally)
iflaaghwagh           	VerbIntr; ! to lose consciousness; to faint; to feel faint; to pass out; to be incoherent; to be in a daze
iflaaghwagh           	VerbTrns; ! to lose consciousness; to faint; to feel faint; to pass out; to be incoherent; to be in a daze
ifla                  	VerbIntr; ! to lose; to get lost; to die
ifla                  	VerbTrns; ! to lose; to get lost; to die
iflii                 	VerbIntr; ! to lose something; to suffer a loss through someone’s death
iflii                 	VerbTrns; ! to lose something; to suffer a loss through someone’s death
igaghute              	VerbIntr; ! to come to an agreement with someone
igaghute              	VerbTrns; ! to come to an agreement with someone
igagh                 	VerbIntr; ! to make a design; to write; to apply a tattoo; to go to school
igagh                 	VerbTrns; ! to make a design; to write; to apply a tattoo; to go to school
igaghwaagh            	VerbIntr; ! to scribble
igaghwaagh            	VerbTrns; ! to scribble
igaghyagh             	VerbIntr; ! to go to school
igaghyagh             	VerbTrns; ! to go to school
igamsiqanagh            VerbIntr; ! to make one thankful
igamsiqayug             VerbIntr; ! to feel thankful
igamsiqayugvike         VerbTrns; ! to feel thankful toward
igaqe                 	VerbIntr; ! to write (it) down; to photograph
igaqe                 	VerbTrns; ! to write (it) down; to photograph
igaqragh              	VerbIntr; ! to make a design or trim; to embroider
igaqragh              	VerbTrns; ! to make a design or trim; to embroider
igaqugh               	VerbIntr; ! to photograph several times
igaqugh               	VerbTrns; ! to photograph several times
igarutaagh            	VerbIntr; ! to drill a hole
igarutaagh            	VerbTrns; ! to drill a hole
igatagh               	VerbIntr; ! to be hungry
igatagh               	VerbTrns; ! to be hungry
igatiqe               	VerbIntr; ! to suffer from hunger; to go hungry
igatiqe               	VerbTrns; ! to suffer from hunger; to go hungry
igayughqe             	VerbIntr; ! to eat lots on account of hunger or for enjoyment; to eat one’s fill; to overeat; to gorge
igayughqe             	VerbTrns; ! to eat lots on account of hunger or for enjoyment; to eat one’s fill; to overeat; to gorge
iggaarqitaagh         	VerbIntr; ! to rock back and forth
iggaarqitaagh         	VerbTrns; ! to rock back and forth
iggagpagtagh          	VerbIntr; ! to rock
iggagpagtagh          	VerbTrns; ! to rock
iggagrakegte          	VerbIntr; ! to be steep; to be too slanted
iggagrakegte          	VerbTrns; ! to be steep; to be too slanted
iggagrakgite          	VerbIntr; ! to not be steep
iggagrakgite          	VerbTrns; ! to not be steep
iggasighte            	VerbIntr; ! to lie down supporting oneself on arm and elbow
iggasighte            	VerbTrns; ! to lie down supporting oneself on arm and elbow
ighaluqi              	VerbIntr; ! to age auklets in seal oil
ighaluqi              	VerbTrns; ! to age auklets in seal oil
ighelleghyiqe         	VerbIntr; ! to limp
ighelleghyiqe         	VerbTrns; ! to limp
ighileqitaagh         	VerbIntr; ! to tickle
ighileqitaagh         	VerbTrns; ! to tickle
ighi                  	VerbIntr; ! to flock; to be plentiful (birds)
ighi                  	VerbTrns; ! to flock; to be plentiful (birds)
ighivgaghsi           	VerbIntr; ! to stay out late
ighivgaghsi           	VerbTrns; ! to stay out late
ighlegite             	VerbIntr; ! to be generous; to not hold back what one has; to not hesitate to give
ighlegite             	VerbTrns; ! to be generous; to not hold back what one has; to not hesitate to give
ighlegtu              	VerbIntr; ! to be stingy
ighlegtu              	VerbTrns; ! to be stingy
ighlegute             	VerbIntr; ! to refuse to give to (him)
ighlegute             	VerbTrns; ! to refuse to give to (him)
ighleke               	VerbIntr; ! to be possessive of; to be reluctant to part with; to refuse to give (it) away
ighleke               	VerbTrns; ! to be possessive of; to be reluctant to part with; to refuse to give (it) away
ighlekuughte          	VerbIntr; ! to absolutely refuse to allow to leave
ighlekuughte          	VerbTrns; ! to absolutely refuse to allow to leave
ighlleghagh           	VerbIntr; ! to keep on pushing
ighlleghagh           	VerbTrns; ! to keep on pushing
ighllegh              	VerbIntr; ! to push; to shove
ighllegh              	VerbTrns; ! to push; to shove
ighllute              	VerbIntr; ! to push into
ighllute              	VerbTrns; ! to push into
ighlluughagh          	VerbIntr; ! to keep on probing or cleaning (as with a rifle-cleaning rod)
ighlluughagh          	VerbTrns; ! to keep on probing or cleaning (as with a rifle-cleaning rod)
ighllu                	VerbIntr; ! to insert something into a hole; to clean a gun barrel; to give an enema
ighllu                	VerbTrns; ! to insert something into a hole; to clean a gun barrel; to give an enema
ighlutku              	VerbIntr; ! to chant in a quavering voice.
ighlutku              	VerbTrns; ! to chant in a quavering voice.
ighneghlli            	VerbIntr; ! to process and dry the intestines of walrus or bearded seal
ighneghlli            	VerbTrns; ! to process and dry the intestines of walrus or bearded seal
ighni                 	VerbIntr; ! to give birth; for a rock to crack
ighni                 	VerbTrns; ! to give birth; for a rock to crack
ighsa                	VerbIntr; ! to refuse
ighsa                	VerbTrns; ! to refuse
ighsaghqe             	VerbIntr; ! to completely come apart, break apart or take apart
ighsaghqe             	VerbTrns; ! to completely come apart, break apart or take apart
ighsake               	VerbIntr; ! to refuse (him, her, it)
ighsake               	VerbTrns; ! to refuse (him, her, it)
ighsalqite            	VerbIntr; ! to be anxious; to be worried
ighsalqite            	VerbTrns; ! to be anxious; to be worried
ighsanitagh           	VerbIntr; ! to be lazy; to be disinclined to act
ighsanitagh           	VerbTrns; ! to be lazy; to be disinclined to act
ighsani               	VerbIntr; ! to refuse to do as told (from laziness or general disinclination)
ighsani               	VerbTrns; ! to refuse to do as told (from laziness or general disinclination)
ighsaqitagh           	VerbIntr; ! to have a pounding, fluttering, or palpitating heart
ighsaqitagh           	VerbTrns; ! to have a pounding, fluttering, or palpitating heart
ighsaqughllug         	VerbIntr; ! to get or have heart trouble
ighsaqughllug         	VerbTrns; ! to get or have heart trouble
ighsatagh             	VerbIntr; ! to habitually refuse to do as told or asked (as from shyness, haughtiness, etc.)
ighsatagh             	VerbTrns; ! to habitually refuse to do as told or asked (as from shyness, haughtiness, etc.)
ighsayagute           	VerbIntr; ! to get on one’s nerves; to pester
ighsayagute           	VerbTrns; ! to get on one’s nerves; to pester
ightugh               	VerbIntr; ! to become soft through being flexed
ightugh               	VerbTrns; ! to become soft through being flexed
ighungigh             	VerbIntr; ! to injure the leg; to lose a leg through injury or amputation
ighungigh             	VerbTrns; ! to injure the leg; to lose a leg through injury or amputation
ighwaaghte            	VerbIntr; ! to injure the leg
ighwaaghte            	VerbTrns; ! to injure the leg
ighwaaghtuute         	VerbIntr; ! to lay and roll on the ground or in the snow (of dogs)
ighwaaghtuute         	VerbTrns; ! to lay and roll on the ground or in the snow (of dogs)
ighyaghqe             	VerbIntr; ! to grimace
ighyaghqe             	VerbTrns; ! to grimace
ighyagte              	VerbIntr; ! to frown; to wail (of a baby)
ighyagte              	VerbTrns; ! to frown; to wail (of a baby)
igiighsagh            	VerbIntr; ! to train physically; to work out (exercise)
igiighsagh            	VerbTrns; ! to train physically; to work out (exercise)
igiigh                	VerbIntr; ! to get in shape; to stand up straight; to get strong after an illness; to make up one's mind
igiigh                	VerbTrns; ! to get in shape; to stand up straight; to get strong after an illness; to make up one's mind
igiilngagh            	VerbIntr; ! to avoid bumping or being hit; to mistreat; to travel near a certain area
igiilngagh            	VerbTrns; ! to avoid bumping or being hit; to mistreat; to travel near a certain area
igiisnayiite          	VerbIntr; ! to be sly; to be unpredictable in a threatening way; to be careless; to be untrustworthy
igiisnayiite          	VerbTrns; ! to be sly; to be unpredictable in a threatening way; to be careless; to be untrustworthy
igiiterug             	VerbIntr; ! to behave well
igiiterug             	VerbTrns; ! to behave well
igiitusigate          	VerbIntr; ! to be sneaky; to be underhanded
igiitusigate          	VerbTrns; ! to be sneaky; to be underhanded
igilngagh             	VerbIntr; ! to walk past something
igilngagh             	VerbTrns; ! to walk past something
igkamsug              	VerbIntr; ! to stalk something
igkamsug              	VerbTrns; ! to stalk something
iglagigh              	VerbIntr; ! to untangle (hair, rope, etc.)
iglagigh              	VerbTrns; ! to untangle (hair, rope, etc.)
iglagrugtaagh         	VerbIntr; ! to yodel
iglagrugtaagh         	VerbTrns; ! to yodel
iglagtu               	VerbIntr; ! to have or use a loud voice
iglagtu               	VerbTrns; ! to have or use a loud voice
iglagute              	VerbIntr; ! to tangle
iglagute              	VerbTrns; ! to tangle
iglakegte             	VerbIntr; ! to have a pleasant voice; to sing well
iglakegte             	VerbTrns; ! to have a pleasant voice; to sing well
iglegha               	VerbIntr; ! to be traveling; to be running (of machinery)
iglegha               	VerbTrns; ! to be traveling; to be running (of machinery)
igleghte              	VerbIntr; ! to travel; to move; to go; to start
igleghte              	VerbTrns; ! to travel; to move; to go; to start
igughpagte            	VerbIntr; ! to jell rapidly
igughpagte            	VerbTrns; ! to jell rapidly
igughte               	VerbIntr; ! to jell; to congeal; to stiffen
igughte               	VerbTrns; ! to jell; to congeal; to stiffen
igugh                 	VerbIntr; ! to defend; to stick up for
igugh                 	VerbTrns; ! to defend; to stick up for
igu                   	VerbIntr; ! to remove meat or other food from a pot after cooking
igu                   	VerbTrns; ! to remove meat or other food from a pot after cooking
igyawiste             	VerbIntr; ! to not have time
igyawiste             	VerbTrns; ! to not have time
ihihihiyagh           	VerbIntr; ! to groan
ihihihiyagh           	VerbTrns; ! to groan
iiggeluughqe          	VerbIntr; ! to contaminate by touching
iiggeluughqe          	VerbTrns; ! to contaminate by touching
iiggereghwaagh        	VerbIntr; ! to dig for artifacts
iiggereghwaagh        	VerbTrns; ! to dig for artifacts
iigge                 	VerbIntr; ! to dig
iigge                 	VerbTrns; ! to dig
iighaate              	VerbIntr; ! to play hide-and-seek
iighaate              	VerbTrns; ! to play hide-and-seek
iighagh                 VerbIntr; ! to get or have a swollen gland
iighagh                 VerbTrns; ! to get or have a swollen gland
iighaghllug          	VerbIntr; ! to get or have a swollen gland
iighaghllug          	VerbTrns; ! to get or have a swollen gland
iigharaagh            	VerbIntr; ! to play hide-and-seek
iigharaagh            	VerbTrns; ! to play hide-and-seek
iighhwaange           	VerbIntr; ! to feel very frustrated; to have a hard time from frustration
iighhwaange           	VerbTrns; ! to feel very frustrated; to have a hard time from frustration
iighsiigh             	VerbIntr; ! to use a hoist on
iighsiigh             	VerbTrns; ! to use a hoist on
iighsugh              	VerbIntr; ! to hoist with rope
iighsugh              	VerbTrns; ! to hoist with rope
iigh                  	VerbIntr; ! to hide
iigh                  	VerbTrns; ! to hide
iighwaghtute          	VerbIntr; ! to lie around
iighwaghtute          	VerbTrns; ! to lie around
iighwigh              	VerbIntr; ! to become whole
iighwigh              	VerbTrns; ! to become whole
iighwite              	VerbIntr; ! to be whole; to not have given birth (yet)
iighwite              	VerbTrns; ! to be whole; to not have given birth (yet)
