!===================
LEXICON VerbRootI
!  end in -a, -i, -u
!===================

aaga              VerbPostbaseI; ! to swing
sakraa            VerbPostbaseI; ! to be frustrated; to be irritated; to be in a bad mood
salagu            VerbPostbaseI; ! to club; to clobber; to hit with something thrown
sallaqi           VerbPostbaseI; ! to have a comfortable life; to relax; to take it easy; to have time and opportunity to socialize
sanghiighi        VerbPostbaseI; ! to recover; to perk up
sangiighi         VerbPostbaseI; ! to recover from illness
sapegi            VerbPostbaseI; ! to lose game animal by its escaping
saqfitu           VerbPostbaseI; ! to be splayfooted
sarma             VerbPostbaseI; ! to brag
sasii             VerbPostbaseI; ! to be a practice (something one does habitually or from time to time); to be a device
savigsi           VerbPostbaseI; ! to get a knife ready for use
segeni            VerbPostbaseI; ! to decorate with reindeer or caribou chin hairs sewn on the  surface of a hide in a garment; to embroider with reindeer or caribou chin hairs
seghleghni        VerbPostbaseI; ! to feel bad (for a long time) about a situation
seghleghu         VerbPostbaseI; ! to be bad
sevraquma         VerbPostbaseI; ! to be toothed (have sharp projections)
sighima           VerbPostbaseI; ! to hope; to have faith; to look forward to something
sighla            VerbPostbaseI; ! to act with strong emotion; to go fast; to get plenty of something; to act with intensity
sigutkegsi        VerbPostbaseI; ! to stay alert for news; to "keep one's ears open"
sigutkesi         VerbPostbaseI; ! to listen for something
siighni           VerbPostbaseI; ! to prepare a walrus stomach for use as a bag; to skip a stone across the surface of the water
siingvallagha     VerbPostbaseI; ! to speak in an aggressive manner
sii               VerbPostbaseI; ! to put drumskin on a drum; for a sheet of thin ice to form on the water
siku              VerbPostbaseI; ! to get covered with ice; to freeze over
silimuqa          VerbPostbaseI; ! to poison
sipetughii        VerbPostbaseI; ! to have a lot left over; to finish or arrive with time to spare
siqineghllugu     VerbPostbaseI; ! for it to be sunny
siqinitagha       VerbPostbaseI; ! to squint from the brightness of the sun
siqi              VerbPostbaseI; ! to splash on (him/it)
siqlugaghqu       VerbPostbaseI; ! to take out meat from an underground cellar
siqni             VerbPostbaseI; ! to covet something; to be envious
siqsimi           VerbPostbaseI; ! to refrain from doing something in hopes or with the expectation that another will do it; to leave a task for someone else
sisaawi           VerbPostbaseI; ! to sense; to surmise; to understand
sivulii           VerbPostbaseI; ! to be the first one
sughma            VerbPostbaseI; ! to play chess or checkers
sughmetku         VerbPostbaseI; ! to fix rough spots on a reindeer skin after tanning it
sugri             VerbPostbaseI; ! to get discolored (red or blue) around the mouth due to cold
sugrugmighqu      VerbPostbaseI; ! to poke in the snout
sukaghi           VerbPostbaseI; ! to become fast
sukera            VerbPostbaseI; ! to hurry; to be going very fast
sulaawi           VerbPostbaseI; ! to be fatigued from lack of rest or from strenuous work; to get tired
sumeghyali        VerbPostbaseI; ! to have a lot on one's mind; to worry
sungaghaghqwaa    VerbPostbaseI; ! to blush
suqi              VerbPostbaseI; ! to remove the baleen from a whale
suuma             VerbPostbaseI; ! tobacco of a type brought to Chukotka from Alaska
suumqi            VerbPostbaseI; ! to remember; to be considerate; to keep in mind
tafsi             VerbPostbaseI; ! to put on a belt
taghyughii        VerbPostbaseI; ! to swell after contact with salt water (of a cut)
tagitiqwaa        VerbPostbaseI; ! to be lost in the fog
tagi              VerbPostbaseI; ! to come (to speaker)
tagugha           VerbPostbaseI; ! for surf to come in over a low part of the beach
tagyuqa           VerbPostbaseI; ! to slowly come toward the shore (of a boat)
takelli           VerbPostbaseI; ! to shorten; to make shorter
takestaaghhaa     VerbPostbaseI; ! to be short
taketu            VerbPostbaseI; ! to be how long; to be so long
takii             VerbPostbaseI; ! to approach game (while hunting)
taku              VerbPostbaseI; ! to go to a specific place for a definite reason
tallu             VerbPostbaseI; ! to split sinew for thread
tamaa             VerbPostbaseI; ! to chew
tangeghtu         VerbPostbaseI; ! to be solid; to be hard; to be tough
tapghi            VerbPostbaseI; ! to make rope
tapi              VerbPostbaseI; ! to sew a patch onto the sole of a boot to keep water out
taplaa            VerbPostbaseI; ! to start being away from parents (animals or humans); to wander; to walk around on one's own (of a baby or child)
taqustaqaa        VerbPostbaseI; ! to suffocate; to choke
tareqi            VerbPostbaseI; ! to remove blubber from walrus hide
tasigu            VerbPostbaseI; ! to club (with a stick)
tawarungi         VerbPostbaseI; ! to depend on for security and support
tawli             VerbPostbaseI; ! towel
teflilgu          VerbPostbaseI; ! to have crud around one's mouth
teflitu           VerbPostbaseI; ! to have a lot of crud around one's mouth
teggi             VerbPostbaseI; ! to stiffen; to harden
teglenga          VerbPostbaseI; ! to be a thief
telaananga        VerbPostbaseI; ! to sail
temli             VerbPostbaseI; ! to sleepwalk; to talk in sleep
temngingu         VerbPostbaseI; ! to be nonsense; to be foolish
temngitwha        VerbPostbaseI; ! to act wastefully; to spread lies; to waste time
tengaa            VerbPostbaseI; ! to fly around
tenmaawi          VerbPostbaseI; ! to become accustomed to something
terghii           VerbPostbaseI; ! to touch slightly when shooting or throwing at something rather than gettting an exact hit; to graze
terugi            VerbPostbaseI; ! to draw
tevugha           VerbPostbaseI; ! to overflow
tinmaawi          VerbPostbaseI; ! to become accustomed to something
tughumgha         VerbPostbaseI; ! to wrestle (with)
tugu              VerbPostbaseI; ! to take with the hand; to grab; to pick up; to take as a wife
tukiitaa          VerbPostbaseI; ! to have no place to stay when in another town; to not have a host
tungtuqu          VerbPostbaseI; ! to hunt caribou
tungu             VerbPostbaseI; ! to stare vacantly into space; to daydream
tuqaa             VerbPostbaseI; ! to feel "high"; to eclipse (of moon or sun)
tuquma            VerbPostbaseI; ! to be dead
tuqu              VerbPostbaseI; ! to die; to ferment
tuutaqu           VerbPostbaseI; ! to step lightly and repeatedly; for a gentle rain to fall
tuya              VerbPostbaseI; ! to bob up and down; to throb; to shake with suppressed laughter; to shiver
tuyeftu           VerbPostbaseI; ! to be broad-shouldered
tuyepgha          VerbPostbaseI; ! to jolt (boat
ugighhughtaa      VerbPostbaseI; ! to fight viciously
ugini             VerbPostbaseI; ! to roar; to growl
ugkelli           VerbPostbaseI; ! to cut meat into pieces sized for cooking 
uglaghi           VerbPostbaseI; ! to increase in number; to multiply; to become more
ugmelli           VerbPostbaseI; ! to become or make thinner
uguma             VerbPostbaseI; ! to be boiling
ugu               VerbPostbaseI; ! to get irritated (of skin); to get burnt; to ripen
ukini             VerbPostbaseI; ! to sew
uki               VerbPostbaseI; ! to get a hole
uksughtu          VerbPostbaseI; ! to be old 
ulima             VerbPostbaseI; ! to make; to build; to carve; to fix
umughqaa          VerbPostbaseI; ! to experience sleep paralysis (a condition where one feels paralyzed upon wakening or partially wakening); to experience paresthesia ("pins and needles" feeling in part of the body); to thicken
umutu             VerbPostbaseI; ! to be thick
umu               VerbPostbaseI; ! to be thick (of ice
umyugaghsi        VerbPostbaseI; ! to be unauthorized
unaangu           VerbPostbaseI; ! to be morning
ungasqi           VerbPostbaseI; ! to be capricious without enjoyment
unguva            VerbPostbaseI; ! to be alive
unkuselighi       VerbPostbaseI; ! to set traps
unkusequ          VerbPostbaseI; ! to check traps
upugha            VerbPostbaseI; ! to be hospitable
uqengelli         VerbPostbaseI; ! to become or make lighter in weight
uqigtu            VerbPostbaseI; ! to be heavy
utaqa             VerbPostbaseI; ! to wait for
uunghaghsi        VerbPostbaseI; ! to aim harpoon
uvagha            VerbPostbaseI; ! to roll around (of dogs
uveghni           VerbPostbaseI; ! to be pleased; to be thankful; to be full of pride and joy
uvinkwaa          VerbPostbaseI; ! to feel like one is in the same unfortunate situation as another
uyatu             VerbPostbaseI; ! to be far away; to be distant (in space or time)
uyengpalla        VerbPostbaseI; ! to bounce or bob up and down from a squatting position
uygii             VerbPostbaseI; ! to bleach sealskin for trimming material
uyguma            VerbPostbaseI; ! to coo (to); to play laughingly (of children); to be attracted to each other (of young adults); to tease in a friendly way
uygu              VerbPostbaseI; ! to extend; to add length to
uyvala            VerbPostbaseI; ! to practice sorcery
uzivneghtu        VerbPostbaseI; ! to revolve fast or often
vuu               VerbPostbaseI; ! to pile up (of ice on the water); to jam (of ice)
wag'tiili         VerbPostbaseI; ! to leave a place of rest
wangi             VerbPostbaseI; ! to sew
wawernga          VerbPostbaseI; ! to maul; to fight (of dog)
wesqaawi          VerbPostbaseI; ! to feel defeated; to feel incapable; to lack confidence; to lose hope; to despair
wetngaqwa         VerbPostbaseI; ! to crack from the cold
wisqaawi          VerbPostbaseI; ! to feel defeated; to feel incapable; to lack confidence; to lose hope; to despair
yaagtu            VerbPostbaseI; ! to have large prominent features
yaayasi           VerbPostbaseI; ! to waste; to be mischievous; to take things for granted
yakiisghaqi       VerbPostbaseI; ! to beat everyone in a competition
yamrra            VerbPostbaseI; ! to announce one's accomplishments
yanutqu           VerbPostbaseI; ! to interrrupt other's talking
yapuyengi         VerbPostbaseI; ! to do something different to alter the usual routine
yaqii             VerbPostbaseI; ! to move with wings; to wing
yiillgi           VerbPostbaseI; ! to gossip; to talk about behind one's back (or in a way that the target is expected not to understand)
yugtu             VerbPostbaseI; ! to be populous
yuguma            VerbPostbaseI; ! to be or stay alive
yugunqegsi        VerbPostbaseI; ! to be healthy
yugu              VerbPostbaseI; ! to live
Yupigti           VerbPostbaseI; ! to speak Yupik
yuutu             VerbPostbaseI; ! to be big around the waist; be stout (of a person)


