Quyngim Atuqellgha 

quyngim	quyngigh[N][Rel][Unpd][Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-te[V→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-te[V→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-siq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-siq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-siq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-siq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-siq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-siq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-sigh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-sigh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-sigh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-sigh[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-sigh[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-sigh[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-sigh[V→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-sigh[V→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-sigh[V→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-sigh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-sigh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yug-~:(ng₁)u[N→V]-sigh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yugusigh-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yugusigh-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yugusigh-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yugusigh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yugusigh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yugusigh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yugusigh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yugusigh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yugusigh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yugusigh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yugusigh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yugusigh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yugusigh-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yugusigh-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yugusigh-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yugusigh-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yugusigh-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yugusigh-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yugusigh-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yugusigh-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yugusigh-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yugusigh-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yugusigh-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yugusigh-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yugusigh-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yugusigh-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yugusigh-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yugusigh-––ii[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yugusigh-––ii[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yugusigh-––ii[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yugusigh-––igh[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yugusigh-––igh[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yugusigh-––igh[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yugusigh-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yugusigh-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yugusigh-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yugusigh-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yugusigh-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yugusigh-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yugusigh-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yugusigh-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yugusigh-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yugusigh-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yugusigh-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yugusigh-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yugusigh-te[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yugusigh-te[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yugusigh-te[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yugusigh-~:(ng₁)u[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yugusigh-~:(ng₁)u[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yugusigh-~:(ng₁)u[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]

taana	taane[V][Intr][Intrg][3Sg]
taana	taana

------------------------


------------------------
Amii uksaanghagu melqughtughneghata allighaghqaaghtaqut.

amii	amig-––i[N→V][V][Intr][Intrg][3Sg]
amii	amig-––igh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
amii	amig-––igh[N→V][V][Intr][Opt][PRS][2Sg]
amii	amigh-––i[N→V][V][Intr][Intrg][3Sg]
amii	amigh-––igh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
amii	amigh-––igh[N→V][V][Intr][Opt][PRS][2Sg]
amii	amigh-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
amii	amigh-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
amii	amigh[N][Abs][3SgPoss][SgPosd]
amii	amigh[N][Abs][3SgPoss][PlPosd]
amii	amigh[V][Intr][Opt][PRS][2Sg]
amii	amu-aq[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
amii	amu-~i[V→V][V][Intr][Opt][PRS][2Sg]
amii	amu[V][Trns][Ind][3Sg][3Pl]

allighaghqaaghtaqut	allighagh-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-te[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-te[N→V]-@₁~–(g₁)kaa[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-te[V→V]-@₁~–(g₁)kaa[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-@₂~fkaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-@₂~fkaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-@₂~fkau[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-@₂~fkau[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-qe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-kaq[N→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-kaq[N→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-qaq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-qaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-qaq[N→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
allighaghqaaghtaqut	allighagh-qaq[N→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]

------------------------
Upenghami melqughlluugteghllagaqii makuggneghmeggni.

makuggneghmeggni	makugte-@₁–negh[V→N][N][Loc][4PlPoss][PlPosd]
makuggneghmeggni	makugte-@₁–negh[V→N][N][Loc][4PlPoss][SgPosd]

------------------------
Amiirii ugmelengestaghhaat melqeghqelengestaaghhaat asiighqaaluki saghnakaqegkangit.

amiirii	amiiragh-––i[N→V][V][Intr][Intrg][3Sg]
amiirii	amiiragh-––igh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
amiirii	amiiragh-––igh[N→V][V][Intr][Opt][PRS][2Sg]
amiirii	amiiragh[N][Abs][3SgPoss][PlPosd]

asiighqaaluki	aw-–siiq[N→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	aw-–siiq[N→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	aw-–siiq[N→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	aw-–siiq[N→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	aw-–siiq[N→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	aw-–siiq[N→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	aw-–siiq[N→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	aw-–siiq[N→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	aw-–siiq[N→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	aw-–siiq[N→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	aw-–siiq[N→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	aw-–siiq[N→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	aw-–siiq[N→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	aw-–siiq[N→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	aw-–siiq[N→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	aw-–siiq[N→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	aw-–siiq[N→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	aw-–siiq[N→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	aw-–siiq[N→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	aw-–siiq[N→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	aw-–siiq[N→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
