Yupigem Ugpellgha

yupigem	Yupig[N][Rel][Unpd][Sg]
taghneghangunaki	taghneghagh-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	taghneghagh-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	taghneghagh-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangunaki	taghneghagh-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangunaki	taghneghagh-–ngu[N→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	taghneghagh-–ngu[N→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	taghneghagh-–ngu[N→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	taghneghagh-–ngu[N→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	taghneghagh-–ngu[N→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangunaki	taghneghagh-–ngu[N→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangunaki	taghneghagh-–ngu[N→V]-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	taghneghagh-–ngu[N→V]-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	taghneghagh-–ngu[N→V]-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	taghneghagh-–ngu[N→V]-~:(u)te[V→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	taghneghagh-–ngu[N→V]-~:(u)te[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangunaki	taghneghagh-–ngu[N→V]-~:(u)te[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangunaki	Taghneghagh-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	Taghneghagh-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	Taghneghagh-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	Taghneghagh-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	Taghneghagh-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangunaki	Taghneghagh-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangunaki	Taghneghagh-–ngu[N→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	Taghneghagh-–ngu[N→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	Taghneghagh-–ngu[N→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	Taghneghagh-–ngu[N→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	Taghneghagh-–ngu[N→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangunaki	Taghneghagh-–ngu[N→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangunaki	Taghneghagh-–ngu[N→V]-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	Taghneghagh-–ngu[N→V]-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	Taghneghagh-–ngu[N→V]-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	Taghneghagh-–ngu[N→V]-~:(u)te[V→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangunaki	Taghneghagh-–ngu[N→V]-~:(u)te[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangunaki	Taghneghagh-–ngu[N→V]-~:(u)te[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]

avangunaki	ava-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
avangunaki	ava-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
avangunaki	ava-~:(ng₁)u[N→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-~:(ng₁)u[N→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-~:(ng₁)u[N→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-~:(ng₁)u[N→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-~:(ng₁)u[N→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
avangunaki	ava-~:(ng₁)u[N→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
avangunaki	ava-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
avangunaki	ava-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
avangunaki	ava-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
avangunaki	ava-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
avangunaki	ava-–ngu[N→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-–ngu[N→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-–ngu[N→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-–ngu[N→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-–ngu[N→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
avangunaki	ava-–ngu[N→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
avangunaki	ava-–ngu[N→V]-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-–ngu[N→V]-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-–ngu[N→V]-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-–ngu[N→V]-~:(u)te[V→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
avangunaki	ava-–ngu[N→V]-~:(u)te[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
avangunaki	ava-–ngu[N→V]-~:(u)te[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]

------------------------


------------------------
Samun teghikusamun esghaghyaghqaagpenaki taghneghangusaghqaagpenaki aga, un'gani ivaghiniighesqii.

samun	sa[N][Ter][Unpd][Sg]

teghikusamun	teghikusagh[N][Ter][Unpd][Sg]

esghaghyaghqaagpenaki	esghagh-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
esghaghyaghqaagpenaki	esghagh-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
esghaghyaghqaagpenaki	esghagh-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
esghaghyaghqaagpenaki	esghagh-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
esghaghyaghqaagpenaki	esghagh-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
esghaghyaghqaagpenaki	esghagh-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
esghaghyaghqaagpenaki	esghagh-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
esghaghyaghqaagpenaki	esghagh-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
esghaghyaghqaagpenaki	esghagh-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
esghaghyaghqaagpenaki	esghagh-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
esghaghyaghqaagpenaki	esghagh-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
esghaghyaghqaagpenaki	esghagh-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
esghaghyaghqaagpenaki	esghagh-@₁~fyagh[V→V]-@₂~fkau[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
esghaghyaghqaagpenaki	esghagh-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
esghaghyaghqaagpenaki	esghagh-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
esghaghyaghqaagpenaki	esghagh-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
esghaghyaghqaagpenaki	esghagh-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
esghaghyaghqaagpenaki	esghagh-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
esghaghyaghqaagpenaki	esghagh-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
esghaghyaghqaagpenaki	esghagh-@₁~fyaghqaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
esghaghyaghqaagpenaki	esghagh-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
esghaghyaghqaagpenaki	esghagh-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
esghaghyaghqaagpenaki	esghagh-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
esghaghyaghqaagpenaki	esghagh-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
esghaghyaghqaagpenaki	esghagh-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
esghaghyaghqaagpenaki	esghagh-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]

taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-@₁~:(u)te[V→V]-@₁~fyaghqaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-@₁~:(u)te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-@₁~:(u)te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-@₁~:(u)te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-@₁~:(u)te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-@₁~:(u)saq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-@₁~:(u)saq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-@₁~:(u)saq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-@₁~:(u)saq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-@₁~:(u)saq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-@₁~:(u)saq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyaghqaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-te[V→V]-@₁~:(u)saq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-te[V→V]-@₁~:(u)saq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-te[V→V]-@₁~:(u)saq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-te[V→V]-@₁~:(u)saq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-te[V→V]-@₁~:(u)saq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-te[V→V]-@₁~:(u)saq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
