16600	16601	ɑ	k
16601	16605	k	@0@
16601	16602	k	e
16602	16603	ə	g
16602	16432	ə	gg
16603	16438	ɣ	@0@
16603	16604	ɣ	t
16603	16434	ɣ	s
16604	14549	t	@0@
16604	12035	t	a
16604	12033	t	i
16604	14542	t	e
16605	16442	ə	g
16606	16607	ə	@0@
16607	16608	[N→V]	@0@
16608	16609	-	@0@
16609	16610	@₁	@0@
16610	16611	~	@0@
16611	16612	:	@0@
16612	16613	(u)	@0@
16613	16614	t	@0@
16614	16615	ə	@0@
16615	12103	[V→V]	@0@
16615	16616	[V→N]	@0@
16616	12100	-	@0@
16617	16618	gh	@0@
16618	16619	[V→N]	@0@
16619	19957	-	@0@
16619	19956	-	i
16619	19945	-	t
16619	19944	-	q
16619	19939	-	s
16619	19921	-	ll
16619	19919	-	p
16619	19827	-	n
16619	14159	[N]	@0@
16619	5025	-	-
16619	19809	-	r
16619	19808	-	qw
16619	19792	-	u
16619	16620	-	y
16619	10934	[N]	t
16619	10932	[N]	s
16619	10928	[N]	p
16620	16621	j	a
16621	19790	ɑ	@0@
16621	16632	ɑ	g
16621	16622	ɑ	w
16622	16623	ɣ	@0@
16623	16624	[N→V]	@0@
16624	16625	-	@0@
16625	16626	~	@0@
16626	16627	:	@0@
16627	16630	(ng₁)	i
16627	16628	(ng₁)	a
16628	16629	u	@0@
16629	16058	[V→V]	@0@
16630	16631	u	@0@
16631	16061	[V→V]	@0@
16632	19768	ɣ	@0@
16632	19765	ɣ	u
16632	5012	ɣ	a
16632	19759	ɣ	i
16632	16633	ɣ	e
16633	16634	ə	@0@
16634	16635	[N→N]	@0@
16635	19741	-	@0@
16635	18609	-	t
16635	18605	-	q
16635	18576	-	s
16635	19921	-	ll
16635	19919	-	p
16635	19827	-	n
16635	18575	-	k
16635	18569	[N]	@0@
16635	5025	-	-
16635	19809	-	r
16635	18458	-	kw
16635	16636	-	qw
16635	16620	-	y
16635	6655	[N]	t
16635	10948	[N]	y
16635	10932	[N]	z
16635	10928	[N]	v
16636	16651	q	i
16636	16637	q	a
16637	16638	u	@0@
16638	16639	[N→V]	@0@
16639	16640	-	@0@
16639	10954	[V]	@0@
16639	19984	-	a
16640	2169	~f	@0@
16640	16643	~	a
16640	16641	~	@0@
16641	14715	ɑ	a
16641	16642	(g₁)	a
16642	14569	ɑ	q
16643	16647	ɑ	gh
16643	14599	ɑ	ghh
16643	16644	@0@	t
16644	16645	(at)	a
16645	16646	ɑ	gh
16646	14623	gh	a
16646	14659	gh	i
16647	14629	gh	@0@
16647	16648	gh	t
16647	14605	gh	s
16648	14609	t	@0@
16648	16650	t	a
16648	16649	t	i
16648	14607	t	e
16649	11623	ə	@0@
16649	14621	ɑ	i
16649	9697	ɑ	@0@
16650	11627	ə	@0@
16650	12123	ɑ	a
16650	11919	ɑ	gh
16650	12106	ɑ	@0@
16651	16652	u	@0@
16652	16653	[N→V]	@0@
16653	16654	-	@0@
16653	10977	[V]	@0@
16654	16683	i	i
16654	14568	––	i
16654	16661	~	i
16654	16655	~	@0@
16655	16656	i	@0@
16656	16657	[V→V]	@0@
16657	16658	-	@0@
16657	13096	-	i
16658	13431	i	i
16658	8443	––	i
16658	13258	@₁	@0@
16658	2169	~f	@0@
16658	13824	~	i
16658	16659	~	@0@
16658	13442	~f	i
16659	13189	ɑ	a
16659	16660	:	@0@
16659	13383	(at)	i
16660	13143	(u)	@0@
16661	16662	i	@0@
16662	16663	[V→V]	@0@
16663	16666	-	@0@
16663	16664	[V]	@0@
16663	14038	-	t
16663	14587	-	q
16663	14037	-	s
16663	13951	-	ll
16663	13950	-	p
16663	13079	-	n
16663	9975	-	k
16663	13058	-	f
16664	16665	[Intr]	@0@
16664	2960	@0@	ng
16664	2960	@0@	y
16664	11719	@0@	l
16664	1100	[Intr]	gh
16664	1120	[Intr]	f
16664	9716	[Intr]	g
16665	205	[Ctmp]	n
16665	367	[Opt]	y
16665	361	[Ptcp_Obl]	y
16665	725	[Prec]	v
16665	747	[Sbrd]	@0@
16665	3496	[Ptcp]	@0@
16665	7775	[Opt]	@0@
16665	11409	[Cond]	@0@
16665	10992	[Intrg]	@0@
16666	16675	@₁	@0@
16666	13421	@₂	@0@
16666	13773	~f	@0@
16666	11662	~f	n
16666	11659	~f	m
16666	13415	:	ng
16666	13409	–	l
16666	13403	–	v
16666	3550	~	(
16666	13402	–	k
16666	13395	–	q
16666	16667	~	@0@
16666	11605	@*	ng
16666	13365	~f	ng
16666	13362	~f	v
16666	13356	–	ng
16666	11202	–	r
16666	13348	–	ll
16666	13346	–	t
16666	13342	–	s
16666	13330	–	p
16666	13320	–	m
16666	13312	–	gh
16666	13498	@₁	q
16666	13625	@₁	ll
16666	13627	@₁	l
16666	11538	(te)	s
16666	2976	@₁	g
16666	13761	~	g
16666	11887	~sf	@0@
16666	11420	@*	@0@
16666	11516	@*	ngw
16666	13489	@₁	qw
16666	13311	–	qw
16667	11647	–	@0@
16667	13384	:	ng
16667	13379	–	k
16667	13368	–	q
16667	13386	–	g
16667	16668	:	@0@
16667	13087	:	ngw
16668	13697	(u)	t
16668	8186	(u)	s
16668	16669	(u)	@0@
16669	16670	t	@0@
16670	16671	ə	@0@
16671	16672	[V→V]	@0@
16672	16673	-	@0@
16672	13694	[V]	@0@
16672	8210	-	(pete)fte
16673	16674	@₁	@0@
16673	8098	@₁	q
16673	8178	@₁	ll
16673	8177	@₁	l
16674	6014	@₂	@0@
16674	8255	~f	@0@
16674	7847	~f	n
16674	7846	~f	r
16674	7839	–	@0@
16674	7830	–	n
16674	8131	~f	v
16674	6935	–	ll
16674	8134	–	gh
16674	8100	~f	y
16674	7867	~f	l
16674	7867	~	l
16675	9015	@₂	@0@
16675	13719	~f	@0@
16675	13140	~f	n
16675	13139	~f	r
16675	13642	–	n
16675	11293	–	l
16675	16676	~	@0@
16675	13546	~f	v
16675	13708	–	ng
16675	13549	–	gh
16675	13500	~f	y
16675	13187	~f	l
16675	13187	~	l
16676	13272	:	ng
16676	16677	:	@0@
16677	13277	(i/u)	m
16677	13777	(u)	t
16677	13572	(u)	s
16677	16678	(u)	@0@
16677	4845	(u)	n
16678	16679	t	@0@
16679	16680	ə	@0@
16680	16672	[V→V]	@0@
16680	16681	[V→N]	@0@
16681	16682	-	@0@
16682	7529	t	@0@
16682	7562	@₁	@0@
16682	7534	@₁	k
16683	16684	i	r
16684	16685	ɻ	a
16685	16686	ɑ	a
16686	16981	ɑ	gh
16686	16689	ɑ	@0@
16686	16687	ɑ	ghw
16687	16688	gh	@0@
16688	16624	[V→V]	@0@
16689	16690	gh	@0@
16690	16691	[V→V]	@0@
16691	16697	-	@0@
16691	16692	[V]	@0@
16692	11074	[Intr]	@0@
16692	11009	[Trns]	@0@
16692	894	[Trns]	gh
16692	1100	[Intr]	gh
16692	1120	[Intr]	f
16692	16693	@0@	ghh
16693	16694	@0@	a
16694	16695	[Intr]	@0@
16695	16696	[Opt]	@0@
16696	785	[FUT]	a
16697	16936	@₁	@0@
16697	16931	@₂	@0@
16697	16926	~f	@0@
16697	16910	–	l
16697	16904	–	v
16697	16896	–	q
16697	16859	~	@0@
16697	16853	–	ng
16697	16847	–	r
16697	16814	–	ll
16697	16812	–	t
16697	16802	–	s
16697	16785	–	p
16697	16776	–	m
16697	16768	–	gh
16697	1125	@₁	gh
16697	16738	~sf	@0@
16697	16699	@*	@0@
16697	16698	–	qw
16698	16630	q	i
16698	16628	q	a
16699	16700	@₂	@0@
16700	16701	~sf	@0@
16701	16702	–	@0@
16702	16703	(g₂)	q
16703	16724	k	a
16703	16704	k	@0@
16704	16712	(a)	e
16704	2081	(a)	a
16704	11466	(a)	u
16704	11469	(a)	i
16704	16705	(a)	@0@
16705	16706	ə	@0@
16706	16707	[V→N]	@0@
16707	16710	-	@0@
16707	16708	[N]	@0@
16708	16709	[Abs]	@0@
16708	5137	[Abl_Mod]	n
16708	5135	[Loc]	n
16708	477	[Ter]	n
16708	5139	[Via]	@0@
16708	5169	[Abl_Mod]	@0@
16708	5167	[Equ]	@0@
16708	5157	[Loc]	@0@
16708	5156	[Rel]	@0@
16708	5147	[Ter]	@0@
16709	6458	[3SgPoss]	k
16709	853	[1SgPoss]	k
16709	5180	[2SgPoss]	t
16710	8955	t	@0@
16710	8954	@₁	@0@
16710	7552	~f	m
16710	16711	~	@0@
16710	7536	~f	f
16711	7545	–	k
16711	7544	–	q
16712	16713	ə	@0@
16713	16714	[V→N]	@0@
16714	16715	-	@0@
16714	7779	-	t
16714	7761	-	q
16714	7730	-	s
16714	8633	-	ll
16714	8631	-	p
16714	8602	-	n
16714	7729	-	k
16714	10090	[N]	@0@
16714	5025	-	-
16714	8570	-	r
16714	7588	-	kw
16714	6657	-	qw
16714	6647	-	y
16714	6655	[N]	t
16714	6653	[N]	y
16714	552	[N]	z
16714	6639	[N]	v
16715	7717	––	i
16715	16716	t	@0@
16715	6610	–	l
16715	6607	–	v
16715	7551	–	k
16715	7550	–	q
16715	6575	–	ghh
16715	6563	–	r
16715	6560	–	ll
16715	6554	–	t
16715	6531	–	s
16715	6516	–	p
16715	6505	–	m
16715	6486	–	gh
16715	6485	–	y
16715	6482	–	rr
16715	7534	@₁	k
16715	6461	~sf	@0@
16716	16717	ə	@0@
16717	16718	[N→V]	@0@
16718	8540	-	@0@
16718	8536	[V]	@0@
16718	16719	-	(pete)fte
16719	16720	(pete)fte	@0@
16720	16721	[V→V]	@0@
16721	16722	-	@0@
16721	8532	[V]	@0@
16721	16719	-	(pete)fte
16722	16723	@₁	@0@
16722	7706	@₁	~
16722	4834	@₁	q
16722	4833	@₁	ll
16722	4832	@₁	l
16722	751	@₁	~f
16723	2383	–	n
16723	375	@₂	~f
16723	2369	–	l
16723	2365	–	gh
16724	16725	(a)	@0@
16725	16726	ə	@0@
16726	16727	[V→N]	@0@
16727	16730	-	@0@
16727	16728	[N]	@0@
16728	16729	[Abs]	@0@
16728	819	[Via]	@0@
16728	847	[Abl_Mod]	@0@
16728	843	[Equ]	@0@
16728	838	[Loc]	@0@
16728	829	[Rel]	@0@
16728	824	[Ter]	@0@
16729	7513	[3DuPoss]	ng
16729	7512	[3PlPoss]	ng
16729	658	[3SgPoss]	ng
16730	16732	t	@0@
16730	16731	~	@0@
16730	7540	~f	ng
16730	6567	–	ng
16731	7546	:	ng
16732	16733	ə	@0@
16733	16734	[N→V]	@0@
16734	16735	-	(pete)fte
16735	16736	(pete)fte	@0@
16736	16737	[V→V]	@0@
16737	2413	-	@0@
16737	16735	-	(pete)fte
16738	16739	–	@0@
16738	3779	–	ghh
16739	16740	(g₃)	q
16740	16745	k	a
16740	16741	k	i
16741	9993	ɑ	i
16741	16742	ɑ	@0@
16742	16743	u	@0@
16742	9978	gh	@0@
16743	16744	[V→V]	@0@
16744	13942	-	@0@
16745	16751	ɑ	a
16745	10925	ɑ	gh
16745	16746	ɑ	@0@
16745	10157	ɑ	ghh
16745	400	ɑ	q
16746	16747	u	@0@
16746	10164	gh	@0@
16747	16748	[V→V]	@0@
16748	16749	-	@0@
16748	13096	-	a
16749	8443	––	i
16749	13258	@₁	@0@
16749	2169	~f	@0@
16749	13824	~	a
16749	16750	~	@0@
16749	13442	~f	a
16750	13189	ɑ	a
16750	13383	(at)	a
16750	16660	:	@0@
16751	16752	u	@0@
16751	14562	gh	@0@
16752	16753	[V→V]	@0@
16753	16767	-	@0@
16753	16765	[V]	@0@
16753	14038	-	t
16753	14587	-	q
16753	14037	-	s
16753	13951	-	ll
16753	13950	-	p
16753	13079	-	n
16753	9975	-	k
16753	16754	-	f
16754	16755	(pete)fte	@0@
16755	16756	[V→V]	@0@
16756	13072	-	@0@
16756	16761	[V]	@0@
16756	16757	@0@	t
16757	16760	-	@0@
16757	6132	[V]	@0@
16757	16758	@0@	e
16758	16759	-	@0@
16758	5700	-	i
16758	3130	[V]	@0@
16758	5751	-	t
16758	5892	-	q
16758	5735	-	s
16758	5727	-	ll
16758	5705	-	p
16758	5680	-	n
16758	5595	-	k
16758	11109	-	(pete)fte
16758	5686	-	a
16758	782	[V]	[Opt_FUT_Intr]
16758	2960	[V]	@₁~fy/~f(ng₁)
16758	2161	[V]	@₁–lghii/@*ngugh*
16759	10995	~f	@0@
16759	7029	~f	n
16759	7026	~f	m
16759	8047	:	ng
16759	3550	~	(
16759	13064	~	@0@
16759	8000	~f	ng
16759	7168	(te)	s
16759	8179	~	w
16759	7466	~sf	@0@
16760	7997	~f	@0@
16760	13068	~	a
16760	8076	~	@0@
16760	2169	~f	a
16760	8069	~f	u
16761	16762	[Intr]	@0@
16761	13070	@0@	t
16762	9965	@0@	t
16762	9963	[Sbrd]	@0@
16762	9950	[Opt]	@0@
16762	9925	[Cond]	@0@
16762	16763	[Intrg]	@0@
16763	16764	@0@	t
16764	11119	@0@	e
16765	16766	[Intr]	@0@
16765	2960	@0@	ng
16765	2960	@0@	y
16765	11719	@0@	l
16765	1100	[Intr]	gh
16765	1120	[Intr]	f
16765	2157	[Intr]	g
16765	787	[Intr]	w
16766	205	[Ctmp]	n
16766	367	[Opt]	y
16766	361	[Ptcp_Obl]	y
16766	725	[Prec]	v
16766	747	[Sbrd]	@0@
16766	3496	[Ptcp]	@0@
16766	11120	[Opt]	@0@
16766	11409	[Cond]	@0@
16766	11119	[Intrg]	@0@
16767	16675	@₁	@0@
16767	13421	@₂	@0@
16767	13773	~f	@0@
16767	11662	~f	n
16767	11659	~f	m
16767	13415	:	ng
16767	13409	–	l
16767	13403	–	v
16767	3550	~	(
16767	13402	–	k
16767	13395	–	q
16767	16667	~	@0@
16767	11605	@*	ng
16767	13365	~f	ng
16767	13362	~f	v
16767	13356	–	ng
16767	11202	–	r
16767	13348	–	ll
16767	13346	–	t
16767	13342	–	s
16767	13330	–	p
16767	13320	–	m
16767	13312	–	gh
16767	13498	@₁	q
16767	13625	@₁	ll
16767	13627	@₁	l
16767	11538	(te)	s
16767	2976	@₁	g
16767	13761	~	w
16767	11887	~sf	@0@
16767	11420	@*	@0@
16767	11516	@*	ngw
16767	13489	@₁	qw
16767	13311	–	qw
16768	16772	gh	ll
16768	16769	gh	r
16769	16770	ɻ	a
16770	16771	ɑ	a
16771	12193	ɑ	@0@
16771	12760	ɑ	g
16771	11334	ɑ	w
16772	16773	ll	a
16773	12193	ɑ	@0@
16773	16775	ɑ	g
16773	1011	ɑ	k
16773	16774	ɑ	w
16774	11001	ɣ	@0@
16774	14707	ɣ	a
16774	14709	ɣ	i
16775	12176	ɣ	@0@
16775	14711	ɣ	u
16775	1018	ɣ	e
16776	16784	m	s
16776	16783	m	z
16776	16780	m	r
16776	16777	m	l
16777	16778	l	e
16777	10998	l	a
16778	16779	ə	g
16779	14623	ɣ	a
16779	14659	ɣ	i
16780	10998	ɻ	a
16780	16782	ɻ	u
16780	16781	ɻ	e
16781	16646	ə	gh
16782	12731	u	g
16783	16778	z	e
16783	10998	z	a
16784	14564	s	i
16784	14576	s	u
16785	16794	p	a
16785	16791	p	e
16785	16786	p	i
16786	16787	i	g
16786	256	i	gg
16787	14629	ɣ	@0@
16787	16788	ɣ	e
16787	14606	ɣ	t
16787	14605	ɣ	s
16788	16789	ə	s
16789	16790	s	n
16790	14623	n	a
16790	14659	n	i
16791	16792	ə	s
16792	16793	s	t
16793	10998	t	a
16794	12193	ɑ	@0@
16794	16795	ɑ	g
16794	11335	ɑ	ng
16794	11334	ɑ	w
16795	12176	ɣ	@0@
16795	11810	ɣ	u
16795	16796	ɣ	i
16796	11688	i	@0@
16796	11487	i	t
16796	16797	i	g
16796	11338	i	s
16797	16798	ɣ	a
16798	16799	ɑ	@0@
16798	11487	ɑ	t
16798	11338	ɑ	s
16799	16800	t	@0@
16800	16801	ə	@0@
16801	12095	[V→V]	@0@
16802	16805	s	a
16802	16803	s	i
16803	16804	i	ghw
16804	10998	ghw	a
16805	16771	ɑ	a
16805	16810	ɑ	@0@
16805	16808	ɑ	g
16805	6006	ɑ	k
16805	16807	ɑ	gg
16805	16806	ɑ	w
16806	14636	ɣ	@0@
16807	10158	ɣ	@0@
16808	16809	ɣ	@0@
16809	14145	[V→N]	@0@
16810	16811	ɣ	@0@
16811	14154	[V→N]	@0@
16812	14801	t	a
16812	14709	t	i
16812	16813	t	u
16813	14800	u	@0@
16813	11930	u	q
16814	14576	ll	u
16814	16770	ll	a
16814	16829	ll	e
16814	14568	ll	i
16814	16825	ll	g
16814	16824	ll	w
16814	16823	ll	gh
16814	16815	ll	@0@
16815	11174	ə	@0@
16815	16821	ə	g
16815	16816	ə	gh
16815	16806	ə	w
16815	14635	ə	ghw
16816	16817	gh	@0@
16817	16818	[V→N]	@0@
16818	16572	-	@0@
16818	16819	[N]	@0@
16819	16820	[Abs]	@0@
16819	16569	[Via]	@0@
16819	16568	[Abl_Mod]	@0@
16819	16567	[Equ]	@0@
16819	16566	[Loc]	@0@
16819	16565	[Rel]	@0@
16819	16564	[Ter]	@0@
16820	16571	[Unpd]	@0@
16820	12923	[2PlPoss]	@0@
16820	12922	[3DuPoss]	@0@
16820	12921	[3PlPoss]	@0@
16820	12024	[3SgPoss]	@0@
16820	12920	[1DuPoss]	@0@
16820	12919	[1PlPoss]	@0@
16820	12918	[1SgPoss]	@0@
16820	12917	[2DuPoss]	@0@
16820	12916	[2SgPoss]	@0@
16820	12917	[4DuPoss]	@0@
16820	12917	[4PlPoss]	@0@
16820	12915	[4SgPoss]	@0@
16820	10558	[3SgPoss]	q
16821	16822	ɣ	@0@
16822	16562	[V→N]	@0@
16823	11337	gh	i
16824	14707	ɣ	a
16824	14709	ɣ	i
16825	14711	ɣ	u
16825	16826	ɣ	i
16826	14666	i	i
16826	16828	i	@0@
16826	11487	i	t
16826	11338	i	s
16826	16827	i	ll
16827	14568	ll	i
16828	14663	i	@0@
16828	11689	t	@0@
16829	16841	ə	@0@
16829	16839	ə	g
16829	16807	ə	gg
16829	6006	ə	k
16829	16830	ə	gh
16829	400	ə	q
16829	10157	ə	ghh
16830	16834	gh	@0@
16830	16831	gh	p
16830	11930	gh	q
16831	16832	p	i
16832	16833	i	g
16833	10156	ɣ	a
16833	9976	ɣ	i
16834	16835	[V→N]	@0@
16835	16838	-	@0@
16835	14554	-	i
16835	14541	-	t
16835	14540	-	q
16835	14535	-	s
16835	14265	-	ll
16835	14263	-	p
16835	14162	-	n
16835	16836	[N]	@0@
16835	5025	-	-
16835	14137	-	r
16835	14136	-	qw
16835	14121	-	u
16835	10936	-	y
16835	10934	[N]	t
16835	10932	[N]	s
16835	10928	[N]	p
16836	16837	[Abs]	@0@
16836	10482	[Abl_Mod]	n
16836	10480	[Loc]	n
16836	10478	[Ter]	n
16836	16069	[Via]	@0@
16836	16068	[Abl_Mod]	@0@
16836	16067	[Equ]	@0@
16836	16066	[Loc]	@0@
16836	16588	[Rel]	@0@
16836	16064	[Ter]	@0@
16837	8601	[Unpd]	@0@
16837	10555	[2SgPoss]	t
16838	12994	––	i
16838	16439	t	@0@
16838	12937	@₁	@0@
16838	12931	~f	m
16838	12054	~f	ng
16838	12048	@₁	q
16838	12050	~f	p
16839	16840	ɣ	@0@
16839	14623	ɣ	a
16839	14659	ɣ	i
16840	16586	[V→N]	@0@
16841	16843	gh	@0@
16841	16842	ɣ	@0@
16842	16594	[V→N]	@0@
16843	16844	[V→N]	@0@
16844	16846	-	@0@
16844	16845	[N]	@0@
16845	10528	[Abl_Mod]	m
16845	10526	[Abs]	n
16845	10524	[Abs]	t
16845	10523	[Abs]	s
16845	10520	[Abs]	p
16845	10518	[Equ]	m
16845	10516	[Loc]	m
16845	10514	[Rel]	m
16845	10512	[Ter]	m
16845	10508	[Via]	m
16845	10504	[Abl_Mod]	gh
16845	10500	[Equ]	gh
16845	10496	[Loc]	gh
16845	10492	[Rel]	gh
16845	10488	[Ter]	gh
16845	10484	[Via]	gh
16846	10905	@₁	@0@
16846	10837	–	l
16846	10834	–	v
16846	10788	–	q
16846	417	~	@0@
16846	10737	–	ghh
16846	10715	–	ng
16846	10711	–	r
16846	10708	–	ll
16846	10700	–	t
16846	10648	–	s
16846	10633	–	p
16846	10620	–	m
16846	10599	–	gh
16846	10598	–	y
16846	10595	–	rr
16847	16848	ɻ	k
16848	16849	k	a
16849	16852	ɑ	gg
16849	16850	ɑ	p
16850	16851	p	i
16851	16810	i	@0@
16851	16808	i	g
16851	16807	i	gg
16851	6006	i	k
16851	16806	i	w
16852	10156	gg	a
16852	9976	gg	i
16853	16855	ng	e
16853	16854	ng	ll
16854	14623	ll	a
16854	14659	ll	i
16855	16858	ə	s
16855	16857	ə	l
16855	16856	ə	r
16856	14716	ɻ	t
16857	14716	l	t
16858	14716	s	t
16859	16877	–	@0@
16859	16860	–	q
16860	16876	q	i
16860	16869	q	a
16860	16866	k	a
16860	16861	q	u
16861	16862	u	m
16862	16863	m	t
16863	16864	t	a
16864	16865	ɑ	a
16865	14637	ɑ	gh
16865	14639	ɑ	@0@
16865	10157	ɑ	ghh
16865	400	ɑ	q
16865	14635	ɑ	ghw
16866	16868	ɑ	t
16866	16867	ɑ	n
16867	11853	n	i
16868	16645	t	a
16869	16874	ɑ	a
16869	16872	ɑ	gh
16869	16870	ɑ	@0@
16869	14599	ɑ	ghh
16870	16871	gh	@0@
16871	14602	t	@0@
16871	12108	[V→V]	@0@
16872	16873	gh	@0@
16872	16642	gh	a
16872	16648	gh	t
16872	14605	gh	s
16873	14612	t	@0@
16873	11921	[V→V]	@0@
16874	16875	gh	@0@
16875	14616	t	@0@
16875	12125	[V→V]	@0@
16876	14621	ɑ	i
16876	11688	i	@0@
16876	9697	ɑ	@0@
16876	11487	i	t
16876	11338	i	s
16877	16886	(g₃)	q
16877	16878	(g₁)	q
16878	16879	k	a
16879	16880	ɑ	y
16880	16881	j	u
16881	16810	u	@0@
16881	16882	u	g
16881	6006	u	k
16881	16807	u	gg
16882	16885	ɣ	@0@
16882	16883	ɣ	u
16882	14707	ɣ	a
16882	14709	ɣ	i
16883	14614	u	u
16883	16884	u	@0@
16883	14604	u	gh
16883	14599	u	ghh
16884	14601	gh	@0@
16884	13039	[V→V]	@0@
16885	14530	[V→N]	@0@
16886	16887	k	a
16887	16892	ɑ	a
16887	16888	ɑ	q
16888	16889	q	s
16889	16891	s	a
16889	16890	s	i
16890	15507	ɑ	i
16890	15500	ɑ	@0@
16891	15533	ɑ	a
16891	15451	ɑ	gh
16891	15515	ɑ	@0@
16892	16893	ɑ	y
16893	16895	j	a
16893	16894	j	i
16894	13804	ɑ	i
16894	13797	ɑ	@0@
16895	13830	ɑ	a
16895	13757	ɑ	gh
16895	13812	ɑ	@0@
16896	16902	q	i
16896	16898	q	a
16896	14711	q	u
16896	16897	q	r
16896	14741	k	u
16897	14623	ɻ	a
16897	14576	ɻ	u
16897	14659	ɻ	i
16898	16901	u	@0@
16898	16900	ɑ	q
16898	16899	ɑ	qw
16899	14709	q	i
16899	14707	q	a
16900	14711	q	u
16901	16085	[V→V]	@0@
16902	16903	i	i
16902	15771	u	@0@
16903	16790	i	n
16904	16909	v	z
16904	16906	v	y
16904	16905	v	l
16905	16781	l	e
16905	10998	l	a
16906	16907	j	i
16907	16908	i	i
16907	11854	i	@0@
16907	11919	i	gh
16908	11866	gh	@0@
16908	11002	i	@0@
16908	11329	i	gh
16908	11000	i	ghw
16909	16907	z	i
16910	16923	l	g
16910	16921	l	q
16910	16911	ll	@0@
16911	16912	ə	@0@
16912	16916	gh	@0@
16912	16913	ɣ	@0@
16913	16914	[V→N]	@0@
16914	16915	-	@0@
16914	16576	[N]	@0@
16915	16578	~	@0@
16916	16917	[V→N]	@0@
16917	16919	-	@0@
16917	16918	[N]	@0@
16918	12831	[Abs]	@0@
16919	16920	~	@0@
16920	16579	–	q
16921	16922	q	i
16921	14741	q	u
16922	16903	i	i
16922	16790	i	n
16923	16924	ɣ	u
16924	14719	u	@0@
16924	16925	u	s
16924	14718	u	t
16925	11339	t	@0@
16925	11853	s	i
16926	16928	–	l
16926	16927	–	v
16927	16771	v	a
16928	16929	l	a
16929	16930	ɑ	gh
16930	16798	gh	a
16931	16932	~	@0@
16932	16933	–	@0@
16933	16934	(g₁)	q
16934	16935	k	a
16935	15663	ɑ	q
16936	16961	~f	@0@
16936	16952	–	n
16936	16941	–	l
16936	16940	–	ng
16936	16937	–	gh
16937	16938	gh	p
16938	16939	p	a
16939	14633	ɑ	g
16939	256	ɑ	gg
16940	14645	ng	h
16941	16942	l	gh
16942	16943	gh	i
16943	16948	i	i
16943	16944	i	@0@
16944	16945	i	@0@
16945	16946	[V→N]	@0@
16946	16947	-	@0@
16947	11987	i	i
16947	12029	u	i
16947	14248	u	@0@
16947	11986	––	i
16947	11981	––	@0@
16947	14250	t	@0@
16948	16949	i	@0@
16949	16950	[V→N]	@0@
16950	16951	-	@0@
16950	13040	-	t
16950	13036	-	q
16950	13007	-	s
16950	14265	-	ll
16950	14263	-	p
16950	14162	-	n
16950	13006	-	k
16950	11999	[N]	@0@
16950	5025	-	-
16950	14137	-	r
16950	12819	-	kw
16950	10950	-	qw
16950	10936	-	y
16950	6655	[N]	t
16950	10948	[N]	y
16950	10932	[N]	z
16950	10928	[N]	v
16951	12043	t	@0@
16951	12091	@₁	@0@
16951	12077	~f	m
16951	10837	–	l
16951	10834	–	v
16951	12076	–	k
16951	12075	–	q
16951	12057	~	@0@
16951	12054	~f	ng
16951	12050	~f	v
16951	10737	–	ghh
16951	10715	–	ng
16951	10711	–	r
16951	10708	–	ll
16951	10700	–	t
16951	10648	–	s
16951	10633	–	p
16951	10620	–	m
16951	10599	–	gh
16951	10598	–	y
16951	10595	–	rr
16951	12048	@₁	k
16951	10561	~sf	@0@
16952	16958	n	e
16952	254	n	q
16952	16953	n	@0@
16953	16954	ə	@0@
16953	16816	ə	gh
16953	14635	ə	ghw
16954	16955	gh	@0@
16955	16956	[V→N]	@0@
16956	16957	-	@0@
16956	16918	[N]	@0@
16957	16920	~	@0@
16957	4894	~sf	@0@
16958	16960	ə	@0@
16958	16959	ə	gh
16958	400	ə	q
16958	10157	ə	ghh
16959	16834	gh	@0@
16960	16843	gh	@0@
16961	16978	–	n
16961	14749	–	r
16961	16962	–	y
16962	16977	j	a
16962	16967	j	u
16962	16963	j	i
16963	16966	i	i
16963	16965	u	@0@
16963	16964	i	@0@
16964	14663	i	@0@
16965	10976	[V→V]	@0@
16965	11979	[V→N]	@0@
16966	14667	i	@0@
16966	11487	i	t
16966	11338	i	s
16966	16827	i	ll
16967	16968	u	@0@
16967	11930	u	q
16968	13039	[V→V]	@0@
16968	16969	[V→N]	@0@
16969	16973	-	@0@
16969	13040	-	t
16969	16970	-	q
16969	13007	-	s
16969	14265	-	ll
16969	14263	-	p
16969	14162	-	n
16969	13006	-	k
16969	11999	[N]	@0@
16969	5025	-	-
16969	14137	-	r
16969	12819	-	kw
16969	10936	-	y
16969	6655	[N]	t
16969	10948	[N]	y
16969	10932	[N]	z
16969	10928	[N]	v
16970	16972	q	i
16970	16971	q	a
16970	13037	q	u
16971	12776	ɑ	a
16971	10952	u	@0@
16971	12774	ɑ	gh
16971	12772	ɑ	@0@
16971	12770	ɑ	ghh
16971	4916	ɑ	q
16972	12767	ɑ	i
16972	10975	u	@0@
16972	12765	ɑ	@0@
16973	14130	u	u
16973	14122	u	@0@
16973	16482	t	@0@
16973	12091	@₁	@0@
16973	12077	~f	m
16973	10837	–	l
16973	10834	–	v
16973	12076	–	k
16973	12075	–	q
16973	16974	~	@0@
16973	12054	~f	ng
16973	12050	~f	v
16973	10737	–	ghh
16973	10715	–	ng
16973	10711	–	r
16973	10708	–	ll
16973	10700	–	t
16973	10648	–	s
16973	10633	–	p
16973	10620	–	m
16973	10599	–	gh
16973	10598	–	y
16973	10595	–	rr
16973	12048	@₁	k
