Kaagkaq qelluugta.

kaagkaq	kaagkagh[N][Abs][Unpd][Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
ungipaasimakangi	ungipagh-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
ungipaasimakangi	ungipagh-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
ungipaasimakangi	Ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
ungipaasimakangi	Ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
ungipaasimakangi	Ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
ungipaasimakangi	Ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
ungipaasimakangi	Ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
ungipaasimakangi	Ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
ungipaasimakangi	Ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]

------------------------
